Vendor ID,total_defect_qty,total_downtime_minutes,total_defect_reports,Vendor,downtime_risk_score,defect_qty_risk_score,report_frequency_risk_score,supplier_risk_score,risk_level,recommendation,complaint_count,avg_text_risk_score,high_risk_text_count,supplier_risk_score_nlp,risk_level_nlp,recommendation_nlp
254,39881,0,2,Sonzamace,0.0,0.9999746752984616,0.1410437235543018,0.39,Low Risk,Maintain regular monitoring.,2,0.0,0,0.33,Medium Risk,Monitor supplier performance and investigate recurring issues.
220,35600,0,3,D-quadlux,0.0,0.8926330443224902,0.2820874471086037,0.38,Low Risk,Maintain regular monitoring.,3,0.0,0,0.32,Medium Risk,Monitor supplier performance and investigate recurring issues.
232,41795,0,1,Inchholdings,0.0,1.0479662384117552,0.0,0.37,Low Risk,Maintain regular monitoring.,1,0.0,0,0.31,Medium Risk,Monitor supplier performance and investigate recurring issues.
228,40958,0,1,Faseelectronics,0.0,1.0269793322854088,0.0,0.36,Low Risk,Maintain regular monitoring.,1,0.0,0,0.31,Medium Risk,Monitor supplier performance and investigate recurring issues.
130,466,0,12,Duoflex,0.0,0.0116844662543337,1.5514809590973202,0.39,Low Risk,Maintain regular monitoring.,12,0.0,0,0.31,Medium Risk,Monitor supplier performance and investigate recurring issues.
44,29370,0,4,Strongdax,0.0,0.7364222615660544,0.4231311706629055,0.36,Low Risk,Maintain regular monitoring.,4,0.0,0,0.31,Medium Risk,Monitor supplier performance and investigate recurring issues.
139,6048,0,10,Conelane,0.0,0.1516473216871466,1.2693935119887163,0.37,Low Risk,Maintain regular monitoring.,10,0.0,0,0.3,Medium Risk,Monitor supplier performance and investigate recurring issues.
141,2160,0,11,Ronplanet,0.0,0.0541597577454095,1.4104372355430184,0.37,Low Risk,Maintain regular monitoring.,11,0.0,0,0.3,Medium Risk,Monitor supplier performance and investigate recurring issues.
252,39160,0,1,Freebam,0.0,0.9818963487547392,0.0,0.34,Low Risk,Maintain regular monitoring.,1,0.0,0,0.29,Medium Risk,Monitor supplier performance and investigate recurring issues.
187,35600,0,1,Inzone,0.0,0.8926330443224902,0.0,0.31,Low Risk,Maintain regular monitoring.,1,0.0,0,0.27,Medium Risk,Monitor supplier performance and investigate recurring issues.
328,34390,0,1,Latcore,0.0,0.8622935504002933,0.0,0.3,Low Risk,Maintain regular monitoring.,1,0.0,0,0.26,Medium Risk,Monitor supplier performance and investigate recurring issues.
114,573,0,10,Medialax,0.0,0.014367380179685,1.2693935119887163,0.32,Low Risk,Maintain regular monitoring.,10,0.0,0,0.26,Medium Risk,Monitor supplier performance and investigate recurring issues.
88,643,0,10,Dongbiolex,0.0,0.016122557514027,1.2693935119887163,0.32,Low Risk,Maintain regular monitoring.,10,0.0,0,0.26,Medium Risk,Monitor supplier performance and investigate recurring issues.
66,31158,0,2,Goldenbam,0.0,0.7812545054775324,0.1410437235543018,0.31,Low Risk,Maintain regular monitoring.,2,0.0,0,0.26,Medium Risk,Monitor supplier performance and investigate recurring issues.
203,22250,0,4,Zerhouse,0.0,0.5578956527015564,0.4231311706629055,0.3,Low Risk,Maintain regular monitoring.,4,0.0,0,0.25,Medium Risk,Monitor supplier performance and investigate recurring issues.
30,29815,0,2,Baselux,0.0,0.7475801746200856,0.1410437235543018,0.3,Low Risk,Maintain regular monitoring.,2,0.0,0,0.25,Medium Risk,Monitor supplier performance and investigate recurring issues.
81,14199,0,6,Faseway,0.0,0.3560251852903101,0.7052186177715092,0.3,Low Risk,Maintain regular monitoring.,6,0.0,0,0.25,Medium Risk,Monitor supplier performance and investigate recurring issues.
268,20757,15,3,Donremlane,0.0572847049837693,0.520460227556234,0.2820874471086037,0.28,Low Risk,Maintain regular monitoring.,3,0.0,0,0.23,Medium Risk,Monitor supplier performance and investigate recurring issues.
137,402,0,9,Jaylane,0.0,0.0100797326915067,1.1283497884344147,0.29,Low Risk,Maintain regular monitoring.,9,0.0,0,0.23,Medium Risk,Monitor supplier performance and investigate recurring issues.
169,19510,0,4,Opehouse,0.0,0.4891929970430276,0.4231311706629055,0.28,Low Risk,Maintain regular monitoring.,4,0.0,0,0.23,Medium Risk,Monitor supplier performance and investigate recurring issues.
173,7674,0,7,Y-zoom,0.0,0.1924175837677188,0.846262341325811,0.28,Low Risk,Maintain regular monitoring.,7,0.0,0,0.23,Medium Risk,Monitor supplier performance and investigate recurring issues.
76,26380,30,1,Plusla,0.1145694099675386,0.6614511154277329,0.0,0.28,Low Risk,Maintain regular monitoring.,1,0.0,0,0.23,Medium Risk,Monitor supplier performance and investigate recurring issues.
51,13217,60,3,Saohow,0.2291388199350773,0.3314025546856841,0.2820874471086037,0.28,Low Risk,Maintain regular monitoring.,3,0.0,0,0.22,Medium Risk,Monitor supplier performance and investigate recurring issues.
262,2519,130,3,Saltfan,0.4964674431926675,0.0631613100743919,0.2820874471086037,0.29,Low Risk,Maintain regular monitoring.,3,0.0,0,0.22,Medium Risk,Monitor supplier performance and investigate recurring issues.
90,206,20,8,geofind,0.0763796066450257,0.0051652361553492,0.9873060648801129,0.28,Low Risk,Maintain regular monitoring.,8,0.0,0,0.22,Medium Risk,Monitor supplier performance and investigate recurring issues.
273,27929,0,1,dan-high,0.0,0.7002906824405289,0.0,0.25,Low Risk,Maintain regular monitoring.,1,0.0,0,0.21,Medium Risk,Monitor supplier performance and investigate recurring issues.
167,392,0,8,Hexunobam,0.0,0.009828993072315,0.9873060648801129,0.25,Low Risk,Maintain regular monitoring.,8,0.0,0,0.2,Medium Risk,Monitor supplier performance and investigate recurring issues.
103,14952,0,4,Duo-fase,0.0,0.3749058786154459,0.4231311706629055,0.24,Low Risk,Maintain regular monitoring.,4,0.0,0,0.2,Medium Risk,Monitor supplier performance and investigate recurring issues.
229,4842,60,4,Solozap,0.2291388199350773,0.1214081236126263,0.4231311706629055,0.24,Low Risk,Maintain regular monitoring.,4,0.0,0,0.19,Medium Risk,Monitor supplier performance and investigate recurring issues.
154,1885,0,7,Goodquoing,0.0,0.0472644182176374,0.846262341325811,0.23,Low Risk,Maintain regular monitoring.,7,0.0,0,0.18,Medium Risk,Monitor supplier performance and investigate recurring issues.
82,13067,0,4,Tripplekix,0.0,0.3276414603978084,0.4231311706629055,0.22,Low Risk,Maintain regular monitoring.,4,0.0,0,0.18,Medium Risk,Monitor supplier performance and investigate recurring issues.
123,9436,0,5,K-antex,0.0,0.2365979046692982,0.5641748942172073,0.22,Low Risk,Maintain regular monitoring.,5,0.0,0,0.18,Medium Risk,Monitor supplier performance and investigate recurring issues.
225,1317,0,7,Tripple-fax,0.0,0.0330224078475483,0.846262341325811,0.22,Low Risk,Maintain regular monitoring.,7,0.0,0,0.18,Medium Risk,Monitor supplier performance and investigate recurring issues.
140,0,0,7,Matsanice,0.0,0.0,0.846262341325811,0.21,Low Risk,Maintain regular monitoring.,7,0.0,0,0.17,Medium Risk,Monitor supplier performance and investigate recurring issues.
233,15575,19,2,Runhigh,0.0725606263127744,0.3905269568910894,0.1410437235543018,0.2,Low Risk,Maintain regular monitoring.,2,0.0,0,0.17,Medium Risk,Monitor supplier performance and investigate recurring issues.
246,176,50,5,Technodax,0.1909490166125644,0.0044130172977741,0.5641748942172073,0.22,Low Risk,Maintain regular monitoring.,5,0.0,0,0.17,Medium Risk,Monitor supplier performance and investigate recurring issues.
199,20993,0,1,Mediaware,0.0,0.5263776825691584,0.0,0.18,Low Risk,Maintain regular monitoring.,1,0.0,0,0.16,Medium Risk,Monitor supplier performance and investigate recurring issues.
189,17400,0,2,Fixace,0.0,0.4362869373935767,0.1410437235543018,0.19,Low Risk,Maintain regular monitoring.,2,0.0,0,0.16,Medium Risk,Monitor supplier performance and investigate recurring issues.
128,1621,80,3,Zimjiit,0.3055184265801031,0.0406448922709763,0.2820874471086037,0.21,Low Risk,Maintain regular monitoring.,3,0.0,0,0.16,Medium Risk,Monitor supplier performance and investigate recurring issues.
179,18125,0,2,Stimcore,0.0,0.4544655597849757,0.1410437235543018,0.19,Low Risk,Maintain regular monitoring.,2,0.0,0,0.16,Medium Risk,Monitor supplier performance and investigate recurring issues.
195,1921,0,6,Ontohatron,0.0,0.0481670808467276,0.7052186177715092,0.19,Low Risk,Maintain regular monitoring.,6,0.0,0,0.16,Medium Risk,Monitor supplier performance and investigate recurring issues.
190,19737,0,1,tres-tone,0.0,0.4948847863986795,0.0,0.17,Low Risk,Maintain regular monitoring.,1,0.0,0,0.15,Medium Risk,Monitor supplier performance and investigate recurring issues.
170,1846,0,6,Carekix,0.0,0.0462865337027898,0.7052186177715092,0.19,Low Risk,Maintain regular monitoring.,6,0.0,0,0.15,Medium Risk,Monitor supplier performance and investigate recurring issues.
176,11773,0,3,Lamlab,0.0,0.295195753674401,0.2820874471086037,0.17,Low Risk,Maintain regular monitoring.,3,0.0,0,0.14,Medium Risk,Monitor supplier performance and investigate recurring issues.
166,27,0,6,Warelane,0.0,0.0006769969718176,0.7052186177715092,0.18,Low Risk,Maintain regular monitoring.,6,0.0,0,0.14,Medium Risk,Monitor supplier performance and investigate recurring issues.
181,4116,0,5,techmedia,0.0,0.1032044272593081,0.5641748942172073,0.18,Low Risk,Maintain regular monitoring.,5,0.0,0,0.14,Medium Risk,Monitor supplier performance and investigate recurring issues.
120,3084,0,5,Donplanet,0.0,0.0773280985587235,0.5641748942172073,0.17,Low Risk,Maintain regular monitoring.,5,0.0,0,0.14,Medium Risk,Monitor supplier performance and investigate recurring issues.
218,9891,0,3,Citytone,0.0,0.2480065573425211,0.2820874471086037,0.16,Low Risk,Maintain regular monitoring.,3,0.0,0,0.13,Medium Risk,Monitor supplier performance and investigate recurring issues.
217,6257,0,4,Alphadax,0.0,0.1568877797282534,0.4231311706629055,0.16,Low Risk,Maintain regular monitoring.,4,0.0,0,0.13,Medium Risk,Monitor supplier performance and investigate recurring issues.
151,5874,0,4,Joyancom,0.0,0.1472844523132108,0.4231311706629055,0.16,Low Risk,Maintain regular monitoring.,4,0.0,0,0.13,Medium Risk,Monitor supplier performance and investigate recurring issues.
126,940,0,5,Dripvivadex,0.0,0.0235695242040208,0.5641748942172073,0.15,Low Risk,Maintain regular monitoring.,5,0.0,0,0.12,Medium Risk,Monitor supplier performance and investigate recurring issues.
125,8544,0,3,Quotefix,0.0,0.2142319306373976,0.2820874471086037,0.15,Low Risk,Maintain regular monitoring.,3,0.0,0,0.12,Medium Risk,Monitor supplier performance and investigate recurring issues.
149,187,0,5,Tamtexon,0.0,0.0046888308788849,0.5641748942172073,0.14,Low Risk,Maintain regular monitoring.,5,0.0,0,0.11,Medium Risk,Monitor supplier performance and investigate recurring issues.
224,3115,0,4,Zoomhex,0.0,0.0781053913782179,0.4231311706629055,0.13,Low Risk,Maintain regular monitoring.,4,0.0,0,0.11,Medium Risk,Monitor supplier performance and investigate recurring issues.
87,14418,0,1,Zimity,0.0,0.3615163829506085,0.0,0.13,Low Risk,Maintain regular monitoring.,1,0.0,0,0.11,Medium Risk,Monitor supplier performance and investigate recurring issues.
78,2594,0,4,tamplex,0.0,0.0650418572183297,0.4231311706629055,0.13,Low Risk,Maintain regular monitoring.,4,0.0,0,0.1,Medium Risk,Monitor supplier performance and investigate recurring issues.
91,6284,0,3,Iceelectrics,0.0,0.157564776700071,0.2820874471086037,0.13,Low Risk,Maintain regular monitoring.,3,0.0,0,0.1,Medium Risk,Monitor supplier performance and investigate recurring issues.
146,5340,0,3,Tantax,0.0,0.1338949566483735,0.2820874471086037,0.12,Low Risk,Maintain regular monitoring.,3,0.0,0,0.1,Medium Risk,Monitor supplier performance and investigate recurring issues.
247,1653,0,4,re-can,0.0,0.0414472590523897,0.4231311706629055,0.12,Low Risk,Maintain regular monitoring.,4,0.0,0,0.1,Medium Risk,Monitor supplier performance and investigate recurring issues.
271,9542,0,2,Tonsanhigh,0.0,0.2392557446327304,0.1410437235543018,0.12,Low Risk,Maintain regular monitoring.,2,0.0,0,0.1,Medium Risk,Monitor supplier performance and investigate recurring issues.
71,12301,0,1,Anmedia,0.0,0.3084348055677234,0.0,0.11,Low Risk,Maintain regular monitoring.,1,0.0,0,0.09,Medium Risk,Monitor supplier performance and investigate recurring issues.
162,204,0,4,Dingquokix,0.0,0.0051150882315108,0.4231311706629055,0.11,Low Risk,Maintain regular monitoring.,4,0.0,0,0.09,Medium Risk,Monitor supplier performance and investigate recurring issues.
109,365,0,4,Fin-cone,0.0,0.0091519961004974,0.4231311706629055,0.11,Low Risk,Maintain regular monitoring.,4,0.0,0,0.09,Medium Risk,Monitor supplier performance and investigate recurring issues.
115,27,0,4,Ronlamice,0.0,0.0006769969718176,0.4231311706629055,0.11,Low Risk,Maintain regular monitoring.,4,0.0,0,0.08,Medium Risk,Monitor supplier performance and investigate recurring issues.
135,3338,0,3,apzone,0.0,0.083696884886193,0.2820874471086037,0.1,Low Risk,Maintain regular monitoring.,3,0.0,0,0.08,Medium Risk,Monitor supplier performance and investigate recurring issues.
306,7476,0,2,Unahigh,0.0,0.1874529393077229,0.1410437235543018,0.1,Low Risk,Maintain regular monitoring.,2,0.0,0,0.08,Medium Risk,Monitor supplier performance and investigate recurring issues.
196,788,63,1,Indibase,0.2405957609318312,0.0197582819923068,0.0,0.1,Low Risk,Maintain regular monitoring.,1,0.0,0,0.08,Medium Risk,Monitor supplier performance and investigate recurring issues.
177,0,0,4,Geoit,0.0,0.0,0.4231311706629055,0.11,Low Risk,Maintain regular monitoring.,4,0.0,0,0.08,Medium Risk,Monitor supplier performance and investigate recurring issues.
168,3459,0,3,Quadplanet,0.0,0.0867308342784127,0.2820874471086037,0.1,Low Risk,Maintain regular monitoring.,3,0.0,0,0.08,Medium Risk,Monitor supplier performance and investigate recurring issues.
221,735,30,2,Funlatlex,0.1145694099675386,0.0184293620105907,0.1410437235543018,0.09,Low Risk,Maintain regular monitoring.,2,0.0,0,0.07,Medium Risk,Monitor supplier performance and investigate recurring issues.
192,5732,0,2,Scotline,0.0,0.1437239497206886,0.1410437235543018,0.09,Low Risk,Maintain regular monitoring.,2,0.0,0,0.07,Medium Risk,Monitor supplier performance and investigate recurring issues.
121,36,40,2,Whitekix,0.1527592132900515,0.0009026626290901,0.1410437235543018,0.1,Low Risk,Maintain regular monitoring.,2,0.0,0,0.07,Medium Risk,Monitor supplier performance and investigate recurring issues.
240,8811,0,1,Good-find,0.0,0.2209266784698163,0.0,0.08,Low Risk,Maintain regular monitoring.,1,0.0,0,0.07,Medium Risk,Monitor supplier performance and investigate recurring issues.
112,0,0,3,Templax,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.,3,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
131,526,0,3,Canetechnology,0.0,0.0131889039694839,0.2820874471086037,0.08,Low Risk,Maintain regular monitoring.,3,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
113,129,0,3,roundphase,0.0,0.003234541087573,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.,3,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
291,8010,0,1,Roundlam,0.0,0.2008424349725603,0.0,0.07,Low Risk,Maintain regular monitoring.,1,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
299,0,0,3,Vivazim,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.,3,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
215,4806,0,2,Rankphase,0.0,0.1205054609835361,0.1410437235543018,0.08,Low Risk,Maintain regular monitoring.,2,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
144,0,0,3,Quotefix,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.,3,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
186,4326,0,2,Keystreet,0.0,0.108469959262334,0.1410437235543018,0.07,Low Risk,Maintain regular monitoring.,2,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
205,438,0,3,Yearcorporation,0.0,0.0109823953205969,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.,3,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
312,0,0,3,Zathlane,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.,3,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
284,0,0,3,Dingfax,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.,3,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
194,8075,0,1,doubleis,0.0,0.2024722424973064,0.0,0.07,Low Risk,Maintain regular monitoring.,1,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
321,0,0,3,Linetone,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.,3,0.0,0,0.06,Medium Risk,Monitor supplier performance and investigate recurring issues.
235,6388,0,1,Fasezoomfix,0.0,0.1601724687396648,0.0,0.06,Low Risk,Maintain regular monitoring.,1,0.0,0,0.05,Low Risk,Maintain regular monitoring.
298,6408,0,1,Tempfan,0.0,0.1606739479780482,0.0,0.06,Low Risk,Maintain regular monitoring.,1,0.0,0,0.05,Low Risk,Maintain regular monitoring.
158,3560,0,2,Cityis,0.0,0.089263304432249,0.1410437235543018,0.07,Low Risk,Maintain regular monitoring.,2,0.0,0,0.05,Low Risk,Maintain regular monitoring.
67,1043,0,2,silfase,0.0,0.0261521422816954,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.04,Low Risk,Maintain regular monitoring.
201,1538,0,2,Canecare,0.0,0.0385637534316851,0.1410437235543018,0.05,Low Risk,Maintain regular monitoring.,2,0.0,0,0.04,Low Risk,Maintain regular monitoring.
238,5924,0,1,hexzim,0.0,0.1485381504091694,0.0,0.05,Low Risk,Maintain regular monitoring.,1,0.0,0,0.04,Low Risk,Maintain regular monitoring.
138,1780,0,2,Silverace,0.0,0.0446316522161245,0.1410437235543018,0.05,Low Risk,Maintain regular monitoring.,2,0.0,0,0.04,Low Risk,Maintain regular monitoring.
251,2,0,2,Sonbam,0.0,5.014792383834215e-05,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
152,0,0,2,Goodtechno,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
290,0,0,2,Condexon,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
106,98,0,2,Beta-ron,0.0,0.0024572482680787,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
50,2225,10,1,Matdex,0.0381898033225128,0.0557895652701556,0.0,0.03,Low Risk,Maintain regular monitoring.,1,0.0,0,0.03,Low Risk,Maintain regular monitoring.
207,0,0,2,Planetware,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
133,34,0,2,Solostreet,0.0,0.0008525147052518,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
261,1,0,2,Subvivais,0.0,2.5073961919171075e-05,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
301,0,0,2,Ittam,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
230,2,0,2,Golddexon,0.0,5.014792383834215e-05,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
161,0,0,2,stripzim,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
73,24,0,2,Physcone,0.0,0.0006017750860601,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
122,0,0,2,Streetplus,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
315,0,0,2,Zamlane,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
223,25,0,2,Anzammedia,0.0,0.0006268490479792,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
292,0,0,2,Canphase,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
272,89,0,2,Siliconcore,0.0,0.0022315826108062,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
208,0,0,2,Indigoice,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
241,93,0,2,Plexlamway,0.0,0.0023318784584829,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
147,0,0,2,Solohex,0.0,0.0,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
322,89,0,2,Tantechi,0.0,0.0022315826108062,0.1410437235543018,0.04,Low Risk,Maintain regular monitoring.,2,0.0,0,0.03,Low Risk,Maintain regular monitoring.
61,54,15,1,Fasezim,0.0572847049837693,0.0013539939436352,0.0,0.02,Low Risk,Maintain regular monitoring.,1,0.0,0,0.02,Low Risk,Maintain regular monitoring.
304,2270,0,1,Itcantrans,0.0,0.0569178935565183,0.0,0.02,Low Risk,Maintain regular monitoring.,1,0.0,0,0.02,Low Risk,Maintain regular monitoring.
255,2003,0,1,Linezatlam,0.0,0.0502231457240996,0.0,0.02,Low Risk,Maintain regular monitoring.,1,0.0,0,0.02,Low Risk,Maintain regular monitoring.
283,2777,0,1,Howelectrics,0.0,0.069630392249538,0.0,0.02,Low Risk,Maintain regular monitoring.,1,0.0,0,0.02,Low Risk,Maintain regular monitoring.
327,1717,0,1,Funfintech,0.0,0.0430519926152167,0.0,0.02,Low Risk,Maintain regular monitoring.,1,0.0,0,0.01,Low Risk,Maintain regular monitoring.
253,1963,0,1,Faxzumtrax,0.0,0.0492201872473328,0.0,0.02,Low Risk,Maintain regular monitoring.,1,0.0,0,0.01,Low Risk,Maintain regular monitoring.
286,1691,0,1,Saocity,0.0,0.0424000696053182,0.0,0.01,Low Risk,Maintain regular monitoring.,1,0.0,0,0.01,Low Risk,Maintain regular monitoring.
249,1002,0,1,acequote,0.0,0.0251241098430094,0.0,0.01,Low Risk,Maintain regular monitoring.,1,0.0,0,0.01,Low Risk,Maintain regular monitoring.
280,1335,0,1,Triootity,0.0,0.0334737391620933,0.0,0.01,Low Risk,Maintain regular monitoring.,1,0.0,0,0.01,Low Risk,Maintain regular monitoring.
308,196,0,1,Redozetam,0.0,0.0049144965361575,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
325,23,0,1,Kinice,0.0,0.0005767011241409,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
310,0,0,1,zen-holdings,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
326,0,0,1,Bamgeohigh,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
211,0,0,1,Fixcan,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
226,187,0,1,Qvofix,0.0,0.0046888308788849,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
198,579,0,1,geohigh,0.0,0.0145178239512,0.0,0.01,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
193,0,0,1,Daltcare,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
180,0,0,1,Zuntone,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
248,0,0,1,Unatrax,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
209,116,0,1,Zotfan,0.0,0.0029085795826238,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
210,3,0,1,Medcan,0.0,7.522188575751322e-05,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
307,539,0,1,openzap,0.0,0.0135148654744332,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
319,0,0,1,Canace,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
48,0,0,1,Sonlex,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
214,0,0,1,Toncode,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
311,67,0,1,Warebam,0.0,0.0016799554485844,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
222,0,0,1,wareholding,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
313,0,0,1,Hayholding,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
159,0,0,1,Kantone,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
94,0,0,1,Pluslam,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
38,2,0,1,Zerfax,0.0,5.014792383834215e-05,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
316,0,0,1,Viacane,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
318,0,0,1,tinron,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
212,0,0,1,Dentoelectrics,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
10,0,0,1,san-plex,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
324,0,0,1,Iselectrics,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
302,0,0,1,saltlab,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
287,0,0,1,Joyzim,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.,1,0.0,0,0.0,Low Risk,Maintain regular monitoring.
